"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","UsdlK","lcr4fd href","Cw1rxd","R8c4Qb","Cw1rxd 2","R8c4Qb 2","Jn12ke src","ah5Ghc","W4Efsd 6"
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"https://www.google.com/maps/place/Plumbtech+Plumbing+Inc/data=!4m7!3m6!1s0x882abd3f0fb2f2a3:0x8808a1d8e4d3c1ca!8m2!3d44.3703533!4d-79.7162541!16s%2Fg%2F1tz72098!19sChIJo_KyDz-9KogRysHT5NihCIg?authuser=0&hl=en&rclk=1","Plumbtech Plumbing Inc","4.7","(293)","Plumber","Â·","24 Ferndale Dr N","Open 24 hours","Â·","[phone]","http://www.plumbtechplumbing.com/","î ‹","Website","î”®","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""The job was completed with no mess and a very reasonable price.""",""
"https://www.google.com/maps/place/Harris+Plumbing+Inc./data=!4m7!3m6!1s0x882aa31083cd073b:0xc7123f45547b36e5!8m2!3d44.4090091!4d-79.6850697!16s%2Fg%2F1tg4l_x2!19sChIJOwfNgxCjKogR5TZ7VEU_Esc?authuser=0&hl=en&rclk=1","Harris Plumbing Inc.","4.6","(444)","Plumber","Â·","18 Alliance Blvd Unit 7","Open 24 hours","Â·","[phone]","https://harrisplumbing.ca/contact-us/plumber-barrie/?utm_source=google&utm_medium=organic&utm_campaign=gmbBarrie","î ‹","Website","î”®","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""He was clean, courteous and figured out our",""
"https://www.google.com/maps/place/Black+Forest/data=!4m7!3m6!1s0x681abfe2916caec7:0x249b1be853454acf!8m2!3d44.3878888!4d-79.6946234!16s%2Fg%2F11sk3wnbkv!19sChIJx65skeK_GmgRz0pFU-gbmyQ?authuser=0&hl=en&rclk=1","Black Forest","4.9","(156)","Plumber","Â·","49 High St 3rd floor","Open 24 hours","Â·","[phone]","https://www.blackforestplumbing.com/barrie","î ‹","Website","î”®","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""The",""
"https://www.google.com/maps/place/Plumbs+Up/data=!4m7!3m6!1s0x882ab1c72a82d7f7:0x27f75d357c273063!8m2!3d44.3384887!4d-79.6971267!16s%2Fg%2F11j6f_h4hh!19sChIJ99eCKsexKogRYzAnfDVd9yc?authuser=0&hl=en&rclk=1","Plumbs Up","4.9","(50)","Plumber","Â·","92 Caplan Ave Suite 708","Open","Â·","[phone]","https://www.plumbsup.ca/locations/simcoe-county/plumber-in-barrie-on","î ‹","Website","î”®","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Ryan arrived right on time and was polite and personable.""","Â· Closes 5â€Żp.m."
"https://www.google.com/maps/place/Superior+Plumbing+%26+Heating+of+Barrie/data=!4m7!3m6!1s0x8ee2dfbcae800e5:0x89aa4f7005179923!8m2!3d44.3316304!4d-79.6783984!16s%2Fg%2F11m5rc71sv!19sChIJ5QDoyvst7ggRI5kXBXBPqok?authuser=0&hl=en&rclk=1","Superior Plumbing & Heating of Barrie","4.6","(76)","Plumber","Â·","131 Saunders Rd Unit 9","Open 24 hours","Â·","[phone]","https://superiorplumbing.ca/barrie/?utm_source=gmb&utm_medium=organic&utm_campaign=gmb","î ‹","Website","î”®","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Replaced the entire sewer line and restored everything perfectly.""",""
"https://www.google.com/maps/place/Drain+Right+Now+INC/data=!4m7!3m6!1s0x882aa3220a9c5453:0x18a4eace84e94cc4!8m2!3d44.4028547!4d-79.6881181!16s%2Fg%2F1q6bbjqky!19sChIJU1ScCiKjKogRxEzphM7qpBg?authuser=0&hl=en&rclk=1","Drain Right Now INC","4.8","(278)","Plumber","Â·","31 Bothwell Crescent","Open 24 hours","Â·","[phone]","https://drainrightnow.com/#gmb","î ‹","Website","î”®","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""They cleared our drain professionally and quickly - and at a good price.""",""
"https://www.google.com/maps/place/Full+Moon+Plumbing+Inc/data=!4m7!3m6!1s0x882abd339985950d:0x730147c9a4c72bea!8m2!3d44.3838755!4d-79.710627!16s%2Fg%2F11dzschfpq!19sChIJDZWFmTO9KogR6ivHpMlHAXM?authuser=0&hl=en&rclk=1","Full Moon Plumbing Inc","4.7","(58)","Plumber","Â·","65 Cedar Pointe Dr Unit 234","Closed","Â·","[phone]","http://fullmoonplumbing.ca/","î ‹","Website","î”®","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""They arrived within an hour and had the issue fixed in no time.""","Â· Opens 8â€Ża.m. Mon"
"https://www.google.com/maps/place/Townhouse+Plumbing/data=!4m7!3m6!1s0xfcde43300a5eaf:0x742835049c7abed7!8m2!3d44.4187431!4d-79.7084321!16s%2Fg%2F11wxmzcf9p!19sChIJr14KMEPe_AAR1756nAQ1KHQ?authuser=0&hl=en&rclk=1","Townhouse Plumbing","4.9","(73)","Plumber","Â·","64 Hanmer St E","Open 24 hours","Â·","[phone]","https://www.townhouseplumbing.ca/","î ‹","Website","î”®","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Arrived early and got the job done in a few hours.""",""
"https://www.google.com/maps/place/J+T+Plumbing+%26+Drain+Services+Inc./data=!4m7!3m6!1s0x882abd71342210c7:0x912cd665aa8cc938!8m2!3d44.33223!4d-79.6796104!16s%2Fg%2F11fr56fd2y!19sChIJxxAiNHG9KogROMmMqmXWLJE?authuser=0&hl=en&rclk=1","J T Plumbing & Drain Services Inc.","4.9","(52)","Plumber","Â·","120 Saunders Rd Unit 1","Open 24 hours","Â·","[phone]","https://www.jt-plumbing.ca/","î ‹","Website","î”®","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""The work was done quickly, professionally, and with amazing quality.""",""
"https://www.google.com/maps/place/Sureflow+Plumbing+%26+Drain/data=!4m7!3m6!1s0x882abd58d2db66ed:0x1e9da0a3ad9fb3de!8m2!3d44.3834891!4d-79.7107783!16s%2Fg%2F11xkrj33gm!19sChIJ7Wbb0li9KogR3rOfraOgnR4?authuser=0&hl=en&rclk=1","Sureflow Plumbing & Drain","4.9","(71)","Plumber","Â·","65 Cedar Pointe Dr #143","Open 24 hours","Â·","[phone]","https://www.sureflow.ca/barrie/","î ‹","Website","î”®","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""They showed up at our house on time and the job was well done.""",""
"https://www.google.com/maps/place/Mutshinda+Plumbing+,+Barrie+Plumbers/data=!4m7!3m6!1s0xaddf94ab58b0877f:0xe611f72d550cdd65!8m2!3d44.156859!4d-79.9011848!16s%2Fg%2F11xdfwqnw1!19sChIJf4ewWKuU360RZd0MVS33EeY?authuser=0&hl=en&rclk=1","Mutshinda Plumbing , Barrie Plumbers","5.0","(13)","Plumber","","Â·","Open 24 hours","","[phone]","https://www.mutshindaplumbing.ca/","î ‹","Website","î”®","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Great work, very fast, and a fair price""",""
"https://www.google.com/maps/place/5+Star+Plumbing/data=!4m7!3m6!1s0x882abde50d45fe3b:0xa71a7d48ac83ee7f!8m2!3d44.4685354!4d-79.7596055!16s%2Fg%2F11h4gpmmls!19sChIJO_5FDeW9KogRf-6DrEh9Gqc?authuser=0&hl=en&rclk=1","5 Star Plumbing","5.0","(54)","Plumber","","Â·","Open 24 hours","","[phone]","http://www.5starplumbingservice.ca/","î ‹","Website","î”®","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""They not only fixed my clog, he also offered to fix my leak at no cost.""",""
"https://www.google.com/maps/place/Willow+Tree+Plumbing+Inc/data=!4m7!3m6!1s0x882aa3d56de9f3c5:0xf2ac4fb2182a0cc9!8m2!3d44.662638!4d-79.7596055!16s%2Fg%2F11px9m2cq7!19sChIJxfPpbdWjKogRyQwqGLJPrPI?authuser=0&hl=en&rclk=1","Willow Tree Plumbing Inc","5.0","(57)","Plumber","","Â·","Closed","","[phone]","https://www.willowtreeplumbing.ca/","î ‹","Website","î”®","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""He solved our drain problems and everything is now running smoothly!""","Â· Opens 8:30â€Ża.m. Mon"
"https://www.google.com/maps/place/Royal+Plumbing+%26+Services/data=!4m7!3m6!1s0x882abdf100b987e1:0x779e1ffb249ece94!8m2!3d44.3417727!4d-79.71458!16s%2Fg%2F11nbmgcmn4!19sChIJ4Ye5APG9KogRlM6eJPsfnnc?authuser=0&hl=en&rclk=1","Royal Plumbing & Services","5.0","(10)","Plumber","Â·","154 Emms Dr","Open","Â·","[phone]","https://royalplumbingservice.ca/","î ‹","Website","î”®","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Responsive, showed up on time, and completed the work efficiently.""","Â· Closes 12â€Ża.m."
"https://www.google.com/maps/place/PlumbEX+Ltd./data=!4m7!3m6!1s0x882abc8d44b56067:0xc69d909743c28345!8m2!3d44.3539429!4d-79.6718859!16s%2Fg%2F11f03ks_hx!19sChIJZ2C1RI28KogRRYPCQ5eQncY?authuser=0&hl=en&rclk=1","PlumbEX Ltd.","4.8","(18)","Plumber","Â·","Â·","Closed","121 Welham Rd Unit 6","[phone]","http://www.plumbex.ca/","î ‹","Website","î”®","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Then completed the job quickly and efficiently.""","Â· Opens 9â€Ża.m. Mon"
"https://www.google.com/maps/place/PLUMBER+ON+DEMAND+of+MISSISSAUGA,+ON/data=!4m7!3m6!1s0x882b479377118c2b:0x7fa1489a798991f5!8m2!3d43.6066049!4d-79.5850135!16s%2Fg%2F11fy_qpql7!19sChIJK4wRd5NHK4gR9ZGJeZpIoX8?authuser=0&hl=en&rclk=1","PLUMBER ON DEMAND of MISSISSAUGA, ON","4.2","(421)","Plumber","Â·","Â·","Open 24 hours","1310 Dundas St E","[phone]","http://www.plumberondemand.ca/mississauga","î ‹","Website","î”®","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""They did a fantastic job of fixing my sink which was not providing hot water""",""
"https://www.google.com/maps/place/PHD+Plumbing/data=!4m7!3m6!1s0x882ae94317b18c57:0x601618bdb83f5bff!8m2!3d44.1703884!4d-79.6427721!16s%2Fg%2F11n0906tv4!19sChIJV4yxF0PpKogR_1s_uL0YFmA?authuser=0&hl=en&rclk=1","PHD Plumbing","4.9","(145)","Plumber","","Â·","Open 24 hours","","[phone]","https://www.phdplumbing.ca/phd-plumbing-inc-in-barrie/","î ‹","Website","î”®","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""He showed us where the problem was in the pipe and quickly took care of it.""",""
"https://www.google.com/maps/place/Mr.+Rooter+Plumbing+of+Barrie/data=!4m7!3m6!1s0x882baa3a55a944d9:0x621923a954f1a503!8m2!3d44.7425606!4d-79.6400124!16s%2Fg%2F1tm8l6b3!19sChIJ2USpVTqqK4gRA6XxVKkjGWI?authuser=0&hl=en&rclk=1","Mr. Rooter Plumbing of Barrie","4.6","(225)","Plumber","","Â·","Open 24 hours","","[phone]","https://www.mrrooter.ca/barrie/?utm_source=gmb&utm_campaign=local&utm_medium=organic","î ‹","Website","î”®","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""He explained everything well and fixed up our output pipe in no time!""",""
"https://www.google.com/maps/place/Make+It+Drain/data=!4m7!3m6!1s0x882aa2d4e7615555:0x6f1a05f1721e5e6e!8m2!3d44.3863159!4d-79.6984216!16s%2Fg%2F11vc7w1m39!19sChIJVVVh59SiKogRbl4ecvEFGm8?authuser=0&hl=en&rclk=1","Make It Drain","4.6","(32)","Plumber","Â·","8 Eccles St N","Open 24 hours","Â·","[phone]","https://www.plumberinbarrie.com/","î ‹","Website","î”®","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""He was quick to fix, showed up on time, and the price was beyond fair!""",""
"https://www.google.com/maps/place/Reliance+Yanch+Heating,+Air+Conditioning+%26+Plumbing/data=!4m7!3m6!1s0x882abc6c516130cd:0x30a90ab1e96cf5c6!8m2!3d44.3285751!4d-79.663843!16s%2Fg%2F1thxr83k!19sChIJzTBhUWy8KogRxvVs6bEKqTA?authuser=0&hl=en&rclk=1","Reliance Yanch Heating, Air Conditioning & Plumbing","4.8","(6,279)","Plumber","Â·","Â·","Open 24 hours","89 Rawson Ave","[phone]","https://reliancehomecomfort.com/barrie/?utm_source=google&utm_medium=organic&utm_campaign=gmb-barrie","î ‹","Website","î”®","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""He showed up on time, was very professional and fixed my shower!""",""