hfpxzc href,qBF1Pd,MW4etd,UY7F9,W4Efsd,W4Efsd 2,W4Efsd 3,W4Efsd 4,W4Efsd 5,W4Efsd 6,UsdlK,lcr4fd href,Cw1rxd,R8c4Qb,Cw1rxd 2,R8c4Qb 2,Jn12ke src,ah5Ghc,ah5Ghc 2,ah5Ghc 3
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
https://www.google.com/maps/place/Tucci+Roofing/data=!4m7!3m6!1s0x882a62ab33b8c48d:0xd9eb9d4add52c185!8m2!3d44.8163263!4d-79.9806078!16s%2Fg%2F11clzq_q7f!19sChIJjcS4M6tiKogRhcFS3Uqd69k?authuser=0&hl=en&rclk=1,Tucci Roofing,5,-201,Roofing contractor,·,144 Timcourt Dr,Open,· Closes 12 a.m.,·,(705) 428-6684,http://www.tucciroofing.ca/,,Website,,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""... and his crew did a beautiful job of repairing and reshingling our",roof,"."""
https://www.google.com/maps/place/RonOvations/data=!4m7!3m6!1s0x882a932bce0277b7:0x58d6e52e74bacd18!8m2!3d44.3240976!4d-79.8750873!16s%2Fg%2F11sqj7sdsq!19sChIJt3cCziuTKogRGM26dC7l1lg?authuser=0&hl=en&rclk=1,RonOvations,4.8,-102,Roofing contractor,·,31 Bank St,Open 24 hours,,·,(705) 996-6622,https://www.ronovations.ca/,,Website,,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""They were efficient and did a great job fixing my",roof,"leaks."""
https://www.google.com/maps/place/Strong+Arm+Roofing/data=!4m7!3m6!1s0x882af17d0a80b9ad:0xc773d231e4887b44!8m2!3d44.1852107!4d-79.9391922!16s%2Fg%2F1tdxfxvx!19sChIJrbmACn3xKogRRHuI5DHSc8c?authuser=0&hl=en&rclk=1,Strong Arm Roofing,4.7,-50,Roofing contractor,·,5993 County Rd 13,Open 24 hours,,·,(705) 434-8886,http://strongarm-roofing.com/,,Website,,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""He completed my",roof,"April 3 in alliston solo without help in 3 days."""
https://www.google.com/maps/place/Best+Quality+Roofing+And+Exteriors+LTD/data=!4m7!3m6!1s0x882aa30216454c6d:0x9b0b5a2d09d32b1c!8m2!3d44.2833236!4d-79.7596055!16s%2Fg%2F11ny3fv8ts!19sChIJbUxFFgKjKogRHCvTCS1aC5s?authuser=0&hl=en&rclk=1,Best Quality Roofing And Exteriors LTD,4.9,-57,Roofing contractor,,·,Open,· Closes 7 p.m.,,(705) 985-6500,http://bestqualityroofing.ca/,,Website,,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""They reshingled our",roof,"and did an amazing job!"""
https://www.google.com/maps/place/North+Force+Contracting+Ltd./data=!4m7!3m6!1s0x882af3d6509bbc23:0x641e604476caa1e0!8m2!3d44.216981!4d-79.949252!16s%2Fg%2F11shj0g6l2!19sChIJI7ybUNbzKogR4KHKdkRgHmQ?authuser=0&hl=en&rclk=1,North Force Contracting Ltd.,4.9,-14,Roofing contractor,·,7 Tioga Blvd,Open,· Closes 6 p.m.,·,+1 [phone],https://northforcecontracting.ca/,,Website,,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""They offer such high professionalism in",roof,"installation."""
https://www.google.com/maps/place/BC+ROOFING+INC/data=!4m7!3m6!1s0x4d2acffb32b3e49b:0x28fa4837a5bd1d1b!8m2!3d44.7776785!4d-79.9169913!16s%2Fg%2F1tqtxj2z!19sChIJm-SzMvvPKk0RGx29pTdI-ig?authuser=0&hl=en&rclk=1,BC ROOFING INC,4.4,-67,Roofing contractor,·,6 Centennial Dr,Open,· Closes 5 p.m.,·,(705) 715-7529,http://www.bcroofingandsheetmetal.com/,,Website,,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""The work was done promptly, and the",roof,"looks terrific."""
https://www.google.com/maps/place/Cardinal+Premier+Roofing/data=!4m7!3m6!1s0x882a8744bea0c553:0xb6f02bb429249124!8m2!3d44.482088!4d-80.0524329!16s%2Fg%2F11gyydchww!19sChIJU8WgvkSHKogRJJEkKbQr8LY?authuser=0&hl=en&rclk=1,Cardinal Premier Roofing,5,-43,Roofing contractor,·,288 Oxbow Park Dr,Closed,· Opens 7 a.m. Mon,·,(705) 795-1052,http://www.cardinalpremierroofing.com/,,Website,,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""I was impressed with how they thoroughly tested for my",roof,"leak."""
https://www.google.com/maps/place/Select+Metal+Roofing+LTD+Canada/data=!4m7!3m6!1s0x882a8ccfa5232831:0xf5401624c9464aac!8m2!3d44.3078647!4d-79.997635!16s%2Fg%2F11bwyxcpnk!19sChIJMSgjpc-MKogRrEpGySQWQPU?authuser=0&hl=en&rclk=1,Select Metal Roofing LTD Canada,4.7,-45,Roofing contractor,·,8889 Concession Rd 3,Open,· Closes 2 p.m.,·,+1 [phone],http://selectmetalroofing.com/,,Website,,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""His team showed up and hammered the",roof,"out in no time."""
https://www.google.com/maps/place/Ainger+Group+Roofing+and+Exteriors/data=!4m7!3m6!1s0x4d2b2791edaac7bf:0xe2279e7bdfe97765!8m2!3d44.7539189!4d-80.1216355!16s%2Fg%2F11lhmcb3vp!19sChIJv8eq7ZEnK00RZXfp33ueJ-I?authuser=0&hl=en&rclk=1,Ainger Group Roofing and Exteriors,4.9,-30,Roofing contractor,·,25 Bellehumeur Rd,Open 24 hours,,·,(705) 414-1581,http://www.aingerroofing.ca/,,Website,,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""When I get my house in 20 years they’ll be the ones to do my",roof,"!"""
https://www.google.com/maps/place/Exquisite+Roofing+%26+Exterior%E2%80%99s+Inc./data=!4m7!3m6!1s0x4d2adb81b59c2e8b:0xb105805f4ca4703b!8m2!3d44.777767!4d-79.930557!16s%2Fg%2F11q4hgddgw!19sChIJiy6ctYHbKk0RO3CkTF-ABbE?authuser=0&hl=en&rclk=1,Exquisite Roofing & Exterior’s Inc.,5,-19,Roofing contractor,·,McGuire Rd #12,Closed,· Opens 8 a.m. Mon,·,(705) 433-2677,https://www.exquisiteroofingandexteriors.com/,,Website,,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""They did such an amazing job on our difficult",roof,"!"""
https://www.google.com/maps/place/Peaks+and+Valleys+Roofing+Inc/data=!4m7!3m6!1s0x882a922cf23b11ef:0xfe40e1fe27563234!8m2!3d44.3206179!4d-79.8771303!16s%2Fg%2F11b5wntz5f!19sChIJ7xE78iySKogRNDJWJ_7hQP4?authuser=0&hl=en&rclk=1,Peaks and Valleys Roofing Inc,4.9,-60,Roofing contractor,·,115 Auburn St,,,,(705) 500-5018,https://peaksandvalleysinc.com/,,Website,,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""Did a great job on my",roof,", fair price great workmanship."""
https://www.google.com/maps/place/Top+of+the+Line+Inc./data=!4m7!3m6!1s0x882a83af435ad667:0x878a83bdeb4b7cf5!8m2!3d44.4919618!4d-80.0502072!16s%2Fg%2F11fj8qnx61!19sChIJZ9ZaQ6-DKogR9XxL672Dioc?authuser=0&hl=en&rclk=1,Top of the Line Inc.,4.5,-21,Roofing contractor,·,1184 Mosley St,Open,· Closes 5 p.m.,·,(705) 333-1101,,,Directions,,,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""Both of them embody qualities I would apire to.""",,
https://www.google.com/maps/place/Sandy%27s+Reno+%26+Rooftop+Services/data=!4m7!3m6!1s0x4d2b273570c68611:0xa7719231dfad5f0f!8m2!3d44.7456236!4d-80.0924597!16s%2Fg%2F11yggv2g_k!19sChIJEYbGcDUnK00RD1-t3zGScac?authuser=0&hl=en&rclk=1,Sandy's Reno & Rooftop Services,5,-10,Contractor,·,26 Duquette Ct,Closed,· Opens 7 a.m. Mon,·,(705) 529-3604,,,Directions,,,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""They are very punctual & did an amazing job.""",,
https://www.google.com/maps/place/Blakey%27s+Roofing/data=!4m7!3m6!1s0x882a880056b2782b:0xf74cf4cecff415a5!8m2!3d44.4184121!4d-80.0957297!16s%2Fg%2F11b5wfmr1r!19sChIJK3iyVgCIKogRpRX0z870TPc?authuser=0&hl=en&rclk=1,Blakey's Roofing,4.8,-5,Roofing contractor,,,,,,(705) 428-5752,https://www.blakeysroofing.com/,,Website,,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""Able to get the work done quickly with solid quality.""",,
https://www.google.com/maps/place/Rykiert%27s+Roofing/data=!4m7!3m6!1s0x882a934843dd747b:0x9b234c0edfd5e9e6!8m2!3d44.297434!4d-79.8640876!16s%2Fg%2F11rsf3qcx8!19sChIJe3TdQ0iTKogR5unV3w5MI5s?authuser=0&hl=en&rclk=1,Rykiert's Roofing,,,Roofing contractor,·,6233 Side Rd 25,Open,· Closes 5 p.m.,·,(647) 637-1181,,,Directions,,,,,,
https://www.google.com/maps/place/Northshore+Roofing/data=!4m7!3m6!1s0x4d2adb103dc6c5e1:0xa3b555f733713dac!8m2!3d44.8711063!4d-79.8169999!16s%2Fg%2F1hc2002_p!19sChIJ4cXGPRDbKk0RrD1xM_dVtaM?authuser=0&hl=en&rclk=1,Northshore Roofing,5,-1,Roofing contractor,·,Honey Harbour Rd,Closed,· Opens 9 a.m. Mon,·,(705) 528-7278,,,Directions,,,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""They were amazing and replaced it with a steel",roof,"and it looks excellent!"""
https://www.google.com/maps/place/Bennett+Roofing/data=!4m7!3m6!1s0x49ae001a6d8a9d0d:0x32207d9a8378bea3!8m2!3d44.4673944!4d-80.0390621!16s%2Fg%2F11txqrcs5t!19sChIJDZ2KbRoArkkRo754g5p9IDI?authuser=0&hl=en&rclk=1,Bennett Roofing,5,-8,Roofing contractor,·,21 Del Ray Cres,Closed,· Opens 7 a.m. Mon,·,(705) 888-9519,http://bennettroofing.ca/,,Website,,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""The",roof,"is beautiful and very good quality."""
https://www.google.com/maps/place/Evergreen+Roofing/data=!4m7!3m6!1s0xab0de5f0e0785c0b:0x53248c3f178daa8f!8m2!3d44.5679061!4d-79.6400124!16s%2Fg%2F11y4n5rb17!19sChIJC1x44PDlDasRj6qNFz-MJFM?authuser=0&hl=en&rclk=1,Evergreen Roofing,4.9,-59,Roofing contractor,,·,Open 24 hours,,,(705) 433-5551,http://www.egroofing.ca/,,Website,,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""The quality of the work is top-notch – our new",roof,"looks amazing."""
https://www.google.com/maps/place/705+Roofing/data=!4m7!3m6!1s0x882a87b90d58ef79:0x222be1423b331c9d!8m2!3d44.7236044!4d-79.997362!16s%2Fg%2F11h13rp6dm!19sChIJee9YDbmHKogRnRwzO0LhKyI?authuser=0&hl=en&rclk=1,705 Roofing,4.8,-72,Roofing contractor,,·,Open 24 hours,,,(705) 770-0636,http://www.705roofing.ca/,,Website,,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""...",Roofing,", Adem and his team did a fantastic job replacing my"
https://www.google.com/maps/place/Paille+Roofing+%26+Siding/data=!4m7!3m6!1s0x4d2adf186d6998b1:0x42dd3b8abb44d9b6!8m2!3d44.803413!4d-79.9799829!16s%2Fg%2F1hc0_0hvm!19sChIJsZhpbRjfKk0RttlEu4o73UI?authuser=0&hl=en&rclk=1,Paille Roofing & Siding,3.7,-3,Roofing contractor,·,160 Awenda Park Rd,,,,(705) 549-7997,,,Directions,,,,,,
https://www.google.com/maps/place/LPI+Roofing/data=!4m7!3m6!1s0x4d2adbf65ba698cf:0xa8aa246340ce3c4d!8m2!3d44.7764495!4d-79.9173244!16s%2Fg%2F11hf66c6xx!19sChIJz5imW_bbKk0RTTzOQGMkqqg?authuser=0&hl=en&rclk=1,LPI Roofing,5,-7,Roofing contractor,·,143 Robert St E,,,,(705) 527-3559,http://lpiexteriors.ca/,,Website,,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""Amazing quality of work and attention to detail.""",,
https://www.google.com/maps/place/AM+Group+Exteriors+-+Collingwood/data=!4m7!3m6!1s0x882a7c383e44b13d:0x9bd5870a7e6ed178!8m2!3d44.4825997!4d-80.1552!16s%2Fg%2F1tkq_x35!19sChIJPbFEPjh8KogReNFufgqH1Zs?authuser=0&hl=en&rclk=1,AM Group Exteriors - Collingwood,4.1,-123,Roofing contractor,·,·,Closed,· Opens 8 a.m. Mon,9485 Beachwood Rd,+1 [phone],https://amgroupexteriors.ca/?utm_source=google&utm_medium=businessprofile&utm_campaign=collingwood,,Website,,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""The crew finished the job on schedule and the",roof,"looks excellent."""
https://www.google.com/maps/place/3GC+Exteriors/data=!4m7!3m6!1s0x882a87d09a839347:0xadae0e2d94361bf8!8m2!3d44.4239932!4d-80.0636863!16s%2Fg%2F11vch248xk!19sChIJR5ODmtCHKogR-Bs2lC0Orq0?authuser=0&hl=en&rclk=1,3GC Exteriors,5,-7,Contractor,·,6866 ON-26,Closed,· Opens 9 a.m. Mon,·,(705) 345-5452,https://3gc.ca/,,Website,,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""Great service, great company.""",,
https://www.google.com/maps/place/Rootes+Roofs+N+Removals/data=!4m7!3m6!1s0x4d2adbba3975b2dd:0x4b95f89fa9f44bcd!8m2!3d44.73863!4d-79.8742104!16s%2Fg%2F11j6tdpbw6!19sChIJ3bJ1ObrbKk0RzUv0qZ_4lUs?authuser=0&hl=en&rclk=1,Rootes Roofs N Removals,3,-2,Roofing contractor,·,#341,,,,(705) 817-5349,https://rootes-roofs-n-removals.ueniweb.com/?utm_campaign=gmb,,Website,,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""Quick , efficient, and fair""",,
https://www.google.com/maps/place/Legacy+Metal+Roofing+%26+Siding/data=!4m7!3m6!1s0xa26616b5a30c5caf:0x135753adfba2ef84!8m2!3d44.303212!4d-79.939549!16s%2Fg%2F11y435lh0b!19sChIJr1wMo7UWZqIRhO-i-61TVxM?authuser=0&hl=en&rclk=1,Legacy Metal Roofing & Siding,5,-20,Roofing contractor,,·,Open,· Closes 5 p.m.,,(416) 668-0195,https://legacymetalroofing.ca/,,Website,,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""Dustin and his team did an amazing job on my Metal",roof,"."""
https://www.google.com/maps/place/R+%26+C+Woods+Roofing+Inc+-+Asphalt+%26+Rubber/data=!4m7!3m6!1s0x4d2ac5df6b192f29:0xd8e74fb4f528feb2!8m2!3d44.7233046!4d-79.8223015!16s%2Fg%2F11h7s44v67!19sChIJKS8Za9_FKk0Rsv4o9bRP59g?authuser=0&hl=en&rclk=1,R & C Woods Roofing Inc - Asphalt & Rubber,5,-2,Roofing contractor,·,2559 Old Fort Rd,,,,(705) 527-5442,http://rcwoodsroofing.com/,,Website,,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""Our",roof,"was done in May,  would highly recommend this company!"""
https://www.google.com/maps/place/Wright+Way+Roofing+Services/data=!4m7!3m6!1s0xa7dceb70d3021dcd:0x5ef7890d707aa9fa!8m2!3d44.4685354!4d-79.7596055!16s%2Fg%2F11rc4q96dz!19sChIJzR0C03Dr3KcR-ql6cA2J914?authuser=0&hl=en&rclk=1,Wright Way Roofing Services,4.9,-18,Roofing contractor,,·,Open,· Closes 5 p.m.,,(249) 733-3037,,,Directions,,,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""Great price, fast and professional service, would recommend to anyone""",,
https://www.google.com/maps/place/Bert%27s+Mennonite+Roofing+Steel/data=!4m7!3m6!1s0x882aee57e7a5db3d:0x3f49fd6d7c1f7fb8!8m2!3d44.1466394!4d-79.8750329!16s%2Fg%2F11q2ykhhd8!19sChIJPdul51fuKogRuH8ffG39ST8?authuser=0&hl=en&rclk=1,Bert's Mennonite Roofing Steel,,,Roofing contractor,·,28 Colbeck Crescent,,,,,,,Directions,,,,,,
https://www.google.com/maps/place/Reliable+roofs/data=!4m7!3m6!1s0x4d2adb26a31d112d:0x7d865ac0b7a800b4!8m2!3d44.7408757!4d-79.8700716!16s%2Fg%2F1tcwl5xv!19sChIJLREdoybbKk0RtACot8Bahn0?authuser=0&hl=en&rclk=1,Reliable roofs,,,Roofing contractor,·,668 Algonquin Dr,,,,(705) 528-1823,,,Directions,,,,,,
https://www.google.com/maps/place/Georgian+Group+Ltd./data=!4m7!3m6!1s0x4d2adb1af27e3d2d:0x230f912a0220437b!8m2!3d44.746863!4d-79.9087123!16s%2Fg%2F11f7kh2mnj!19sChIJLT1-8hrbKk0Re0MgAiqRDyM?authuser=0&hl=en&rclk=1,Georgian Group Ltd.,2.6,-5,Roofing contractor,·,93 Woodland Dr #1,Closed,· Opens 8 a.m. Mon,·,(705) 245-2600,,,Directions,,,,,,
https://www.google.com/maps/place/Desrochers+Roofing/data=!4m7!3m6!1s0x4d2adbbe7bef0207:0x9aeec4bd374fd64e!8m2!3d44.7490478!4d-79.9111843!16s%2Fg%2F11q9_n2nf9!19sChIJBwLve77bKk0RTtZPN73E7po?authuser=0&hl=en&rclk=1,Desrochers Roofing,3,-2,Roofing contractor,·,977 Vindin St,,,,(705) 526-5931,,,Directions,,,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""Then They did complete shingle",roof,"overhaul."""
https://www.google.com/maps/place/King+Roofing/data=!4m7!3m6!1s0x4d2ad99810cecaa5:0xb514ed4824aff9c6!8m2!3d62.6573279!4d-95.989235!16s%2Fg%2F11sv1ml9t7!19sChIJpcrOEJjZKk0RxvmvJEjtFLU?authuser=0&hl=en&rclk=1,King Roofing,5,-30,Roofing contractor,,·,Closed,· Opens 7 a.m. Mon,,(705) 209-3141,http://kingroofingltd.com/,,Website,,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""Excellent quote, very timely service, great workmanship and great clean up.""",,
https://www.google.com/maps/place/Belanger+Aluminum/data=!4m7!3m6!1s0x4d2ada51504c54ed:0x1d4e57da12fd2a63!8m2!3d44.7346076!4d-79.9074851!16s%2Fg%2F1td5wsz2!19sChIJ7VRMUFHaKk0RYyr9EtpXTh0?authuser=0&hl=en&rclk=1,Belanger Aluminum,4.9,-35,Window installation service,·,785 Balm Beach Rd E,Closed,· Opens 8 a.m. Mon,·,(705) 526-6836,http://www.belangeraluminum.com/,,Website,,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""10/10 work and service.""",,
https://www.google.com/maps/place/New+Holland+Roofing/data=!4m7!3m6!1s0x882a8d0437aaf0f9:0x2cf01a911d126102!8m2!3d44.2281188!4d-79.9397661!16s%2Fg%2F11h4lkf8d3!19sChIJ-fCqNwSNKogRAmESHZEa8Cw?authuser=0&hl=en&rclk=1,New Holland Roofing,5,-1,Roofing contractor,,·,Closed,· Opens 9 a.m. Mon,,(705) 796-4251,https://newhollandroofing.com/,,Website,,Directions,,,,
https://www.google.com/maps/place/R%26R+Contracting/data=!4m7!3m6!1s0x4d2ad9813a967cab:0x1226d135e5ea9b2b!8m2!3d44.7399486!4d-79.9497901!16s%2Fg%2F11hbv92kyh!19sChIJq3yWOoHZKk0RK5vq5TXRJhI?authuser=0&hl=en&rclk=1,R&R Contracting,5,-1,Custom home builder,·,1745 Golf Link Rd,,,,(705) 529-1837,http://www.rrcontracting.ca/,,Website,,Directions,,,,
https://www.google.com/maps/place/Pat%27s+Aluminum+Products-Penetang/data=!4m7!3m6!1s0x4d2adbe8ac994a3b:0x73502cf7bc5903cc!8m2!3d44.7648449!4d-79.9252063!16s%2Fg%2F1tp2z___!19sChIJO0qZrOjbKk0RzANZvPcsUHM?authuser=0&hl=en&rclk=1,Pat's Aluminum Products-Penetang,4,-4,Roofing contractor,·,2 James St,,,,(705) 549-4719,,,Directions,,,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""Completed all their work to an exemplary quality.""",,
https://www.google.com/maps/place/Rockwood+Roofing/data=!4m7!3m6!1s0x4d2ad99155555555:0x65f04b055019ba0f!8m2!3d44.7536734!4d-79.9336011!16s%2Fg%2F1hc4h5cd7!19sChIJVVVVVZHZKk0RD7oZUAVL8GU?authuser=0&hl=en&rclk=1,Rockwood Roofing,2.8,-12,Roofing contractor,,·,Open,· Closes 7 p.m.,,(705) 309-3474,https://rockwoodroofing.ca/,,Website,,Directions,,,,
https://www.google.com/maps/place/Vander+Velde+Roofing+Experts/data=!4m7!3m6!1s0x882a876fbb7f087d:0x7e8e6544cea6b85!8m2!3d44.511549!4d-80.0540196!16s%2Fg%2F11gjgrvxcq!19sChIJfQh_u2-HKogRhWvqTFTm6Ac?authuser=0&hl=en&rclk=1,Vander Velde Roofing Experts,5,-4,Roofing contractor,,,,,,(705) 795-1052,,,Directions,,,,,,
https://www.google.com/maps/place/Construct+%26+Conserve+Building+Inc./data=!4m7!3m6!1s0x882abee870c9d649:0xe77d05b5c03b4eab!8m2!3d44.1208478!4d-80.0001691!16s%2Fg%2F11bydjwxp3!19sChIJSdbJcOi-KogRq047wLUFfec?authuser=0&hl=en&rclk=1,Construct & Conserve Building Inc.,5,-24,Custom home builder,·,508504 ON-89,Closed,· Opens 8 a.m. Mon,·,(905) 370-0205,https://www.constructconserve.com/,,Website,,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png,"""They made the entire process comfortable renovating during the pandemic.""",,
https://www.google.com/maps/place/Roof+King/data=!4m7!3m6!1s0x882a873b7563ffff:0x3d6f2b57103a0196!8m2!3d49.2717859!4d-84.7496361!16s%2Fg%2F11h7s3s6x_!19sChIJ__9jdTuHKogRlgE6EFcrbz0?authuser=0&hl=en&rclk=1,Roof King,3.4,-5,Roofing contractor,,·,Closed,· Opens 9 a.m. Mon,,(705) 619-2312,,,Directions,,,,Online estimates,,
